# s_m; x_m; y_m; psi_rad; kappa_radpm; vx_mps; ax_mps2
0.0000000; 94.2792056; 451.5580022; -3.0962991; 0.0012140; 20.0000000; 0.0000000
1.9987733; 94.3715748; 449.5613256; -3.0947075; 0.0003786; 20.0000000; 0.0000000
3.9975466; 94.4654526; 447.5647645; -3.0947856; -0.0004563; 20.0000000; 0.0000000
5.9963199; 94.5575085; 445.5681436; -3.0965313; -0.0012905; 20.0000000; 0.0000000
7.9950932; 94.6444179; 443.5712368; -3.0999421; -0.0021225; 20.0000000; 0.0000000
9.9938665; 94.7228539; 441.5740096; -3.1050152; -0.0029530; 20.0000000; 0.0000000
11.9926398; 94.7894999; 439.5763718; -3.1117463; -0.0037820; 20.0000000; 0.0000000
13.9914131; 94.8410476; 437.5782582; -3.1201282; -0.0046050; 20.0000000; 0.0000000
15.9901864; 94.8741963; 435.5797764; -3.1301698; -0.0054550; 20.0000000; 0.0000000
17.9889597; 94.8855502; 433.5810474; 3.1412396; -0.0063378; 20.0000000; 0.0000000
19.9877330; 94.8714778; 431.5823062; 3.1275108; -0.0073999; 20.0000000; 0.0000000
21.9865063; 94.8277832; 429.5839557; 3.1114978; -0.0087443; 20.0000000; 0.0000000
23.9852796; 94.7491466; 427.5868395; 3.0924523; -0.0103672; 20.0000000; 0.0000000
25.9840529; 94.6287246; 425.5916268; 3.0693864; -0.0127140; 20.0000000; 0.0000000
27.9828262; 94.4576674; 423.6001351; 3.0416894; -0.0149510; 20.0000000; -1.4237710
29.9815995; 94.2272160; 421.6149357; 3.0096406; -0.0170642; 19.8572004; -5.2996783
31.9803728; 93.9294669; 419.6382905; 2.9740198; -0.0185824; 19.3163842; -5.1389770
33.9791461; 93.5585335; 417.6741650; 2.9353553; -0.0200845; 18.7770977; -5.0245629
35.9779194; 93.1092053; 415.7271166; 2.8937203; -0.0216042; 18.2344036; -4.9128034
37.9766927; 92.5760177; 413.8007172; 2.8488677; -0.0232783; 17.6876882; -4.9062385
39.9754661; 91.9540460; 411.9015984; 2.8009088; -0.0245686; 17.1242926; -4.9688428
41.9742394; 91.2397566; 410.0356111; 2.7507036; -0.0259665; 16.5341530; -4.7717948
43.9730127; 90.4289789; 408.2096687; 2.6956938; -0.0290486; 15.9468725; -3.6422951
45.9717860; 89.5123107; 406.4334204; 2.6323832; -0.0354862; 15.4836204; -2.4308999
47.9705593; 88.4719060; 404.7269710; 2.5531864; -0.0422253; 15.1665706; -2.2691531
49.9693326; 87.2950594; 403.1127737; 2.4707250; -0.0402632; 14.8645154; -1.8063162
51.9681059; 85.9882018; 401.5986054; 2.3853188; -0.0483185; 14.6196096; -0.5036947
53.9668792; 84.5435012; 400.2204527; 2.2765452; -0.0549247; 14.5505822; -0.1453301
55.9656525; 82.9635030; 398.9981777; 2.1895192; -0.0321176; 14.5306049; -3.6763745
57.9644258; 81.3012347; 397.8887496; 2.1241308; -0.0429969; 14.0157768; -0.1224703
59.9631991; 79.5506885; 396.9270936; 2.0152106; -0.0612394; 13.9983006; -0.1224703
61.9619724; 77.6983549; 396.1786392; 1.8950260; -0.0593184; 13.9808025; 0.2833012
63.9607457; 75.7685850; 395.6546252; 1.7770947; -0.0586781; 14.0212463; 0.3412944
65.9595190; 73.7929774; 395.3608551; 1.6599742; -0.0568985; 14.0698148; 0.6126586
67.9582923; 71.7961431; 395.2898772; 1.5558719; -0.0473326; 14.1565822; -0.7161736
69.9570656; 69.8026209; 395.4126231; 1.4608415; -0.0513419; 14.0551017; -1.0723475
71.9558389; 67.8322231; 395.7387092; 1.3505149; -0.0571690; 13.9017669; -1.0123066
73.9546122; 65.9098646; 396.2857551; 1.2365538; -0.0572919; 13.7554492; -1.2613626
75.9533855; 64.0642509; 397.0488010; 1.1205475; -0.0585362; 13.5709257; -1.1625685
77.9521588; 62.3190014; 398.0221291; 1.0040029; -0.0568561; 13.3986045; -1.6553890
79.9509321; 60.6945441; 399.1875741; 0.8938689; -0.0540248; 13.1493387; -2.5950387
81.9497054; 59.2070531; 400.5212630; 0.7859617; -0.0535370; 12.7487772; -3.3138852
83.9484787; 57.8724831; 402.0024877; 0.6804570; -0.0560783; 12.2181795; -1.8233452
85.9472520; 56.7127615; 403.6300176; 0.5523446; -0.0722941; 11.9161656; -1.6700365
87.9460253; 55.7914986; 405.4060376; 0.4050763; -0.0730085; 11.6326676; -2.0890089
89.9447986; 55.1414724; 407.2940030; 0.2571924; -0.0755229; 11.2680098; -2.2860351
91.9435719; 54.7824555; 409.2555795; 0.1042640; -0.0772740; 10.8549303; -2.9498006
93.9423452; 54.7332297; 411.2482307; -0.0579152; -0.0859740; 10.2974534; -2.2718669
95.9411185; 55.0263750; 413.2226366; -0.2417547; -0.1009609; 9.8466061; -0.0604463
97.9398918; 55.7125466; 415.0985228; -0.4675652; -0.1240772; 9.8343284; -0.0604463
99.9386651; 56.8112756; 416.7582384; -0.6963032; -0.1071327; 9.8220354; 1.6043538
101.9374384; 58.2447766; 418.1515956; -0.8961207; -0.0867031; 10.1432666; 3.0151704
103.9362117; 59.8956878; 419.2767541; -1.0391654; -0.0572862; 10.7209674; 5.2281630
105.9349850; 61.6681039; 420.2032482; -1.1316210; -0.0349190; 11.6549975; 5.2151006
107.9337583; 63.4966116; 421.0022507; -1.1782541; -0.0114946; 12.5174508; 5.2020709
109.9325316; 65.3465952; 421.7607791; -1.1771055; 0.0123045; 13.3222407; -3.9577369
111.9313049; 67.1758231; 422.5598532; -1.1349322; 0.0298863; 12.7145924; -5.0525968
113.9300782; 68.9596012; 423.4700538; -1.0563883; 0.0497361; 11.8938164; -2.4126528
115.9288516; 70.6383873; 424.5505137; -0.9335044; 0.0733566; 11.4812097; -0.5290421
117.9276249; 72.1480216; 425.8629679; -0.7715467; 0.0890650; 11.3887359; -0.0808625
119.9263982; 73.4000354; 427.4175825; -0.5834246; 0.0927500; 11.3745353; -0.0808625
121.9251715; 74.3427785; 429.1732403; -0.4035658; 0.0880890; 11.3603170; 0.5508577
123.9239448; 74.9698914; 431.0722022; -0.2380651; 0.0770638; 11.4568268; 1.8026525
125.9227181; 75.2966954; 433.0399734; -0.0941158; 0.0677336; 11.7671181; 2.5347190
127.9214914; 75.3554164; 435.0342660; 0.0323142; 0.0590255; 12.1900667; 3.1360667
129.9202647; 75.1786778; 437.0238693; 0.1421985; 0.0509850; 12.6938686; 3.6838624
131.9190380; 74.8002608; 438.9839398; 0.2370375; 0.0442525; 13.2612485; 4.1078190
133.9178113; 74.2495722; 440.9050728; 0.3192253; 0.0380895; 13.8665752; 4.5559080
135.9165846; 73.5538873; 442.7794346; 0.3896897; 0.0324475; 14.5084239; 5.0384277
137.9153579; 72.7391645; 444.6022885; 0.4491900; 0.0271938; 15.1866953; 5.1558527
139.9141312; 71.8252248; 446.3807682; 0.4985043; 0.0220721; 15.8507563; 5.1429710
141.9129045; 70.8333916; 448.1176789; 0.5374808; 0.0169413; 16.4865321; 5.1301214
143.9116778; 69.7847657; 449.8178214; 0.5661222; 0.0117355; 17.0971822; 5.1173040
145.9104511; 68.6954523; 451.4945317; 0.5844636; 0.0066163; 17.6853131; 5.1045186
147.9092244; 67.5839805; 453.1567508; 0.5926236; 0.0015573; 18.2531053; 2.7735710
149.9079977; 66.4679781; 454.8146063; 0.5906488; -0.0035335; 18.5543346; -9.5553722
151.9067710; 65.3633324; 456.4808706; 0.5785058; -0.0086123; 17.4947216; -8.4397072
153.9055443; 64.2877530; 458.1655692; 0.5562114; -0.0136986; 16.5023381; -7.3045974
155.9043176; 63.2592559; 459.8795021; 0.5226514; -0.0199376; 15.5925204; -6.3658533
157.9030909; 62.2998423; 461.6331844; 0.4763710; -0.0265078; 14.7539452; -5.5579733
159.9018642; 61.4351911; 463.4344034; 0.4163709; -0.0335832; 13.9807239; -4.4641190
161.9006375; 60.6945869; 465.2902542; 0.3398487; -0.0430532; 13.3272322; -4.0840835
163.8994108; 60.1148947; 467.2058889; 0.2456582; -0.0497041; 12.6999529; -3.8888868
165.8981841; 59.7299522; 469.1630216; 0.1405750; -0.0562786; 12.0723982; -3.1421021
167.8969574; 59.5698097; 471.1522107; 0.0164435; -0.0671347; 11.5404548; -3.0695006
169.8957307; 59.6756455; 473.1510415; -0.1244705; -0.0744847; 10.9959823; -1.1256540
171.8945040; 60.0803695; 475.1048022; -0.2907611; -0.0940378; 10.7894287; -0.0725760
173.8932773; 60.8374299; 476.9537587; -0.4896339; -0.1033399; 10.7759754; -0.0725760
175.8920506; 61.9483652; 478.6038139; -0.6936325; -0.0989674; 10.7625053; 0.4640578
177.8908239; 63.3692031; 480.0078526; -0.8873797; -0.0894014; 10.8483461; 1.4050937
179.8895972; 65.0064215; 481.1511948; -1.0194793; -0.0430011; 11.1042127; 5.2229353
181.8883705; 66.7377854; 482.1383716; -1.0816252; -0.0269823; 12.0076004; 5.2098860
183.8871438; 68.5251351; 483.0338756; -1.1278060; -0.0159718; 12.8455918; 5.1968692
185.8859171; 70.3407911; 483.8755401; -1.1387747; 0.0046667; 13.6302588; -3.9135548
187.8846904; 72.1488081; 484.7322560; -1.1126261; 0.0206742; 13.0437471; -6.8482996
189.8834637; 73.9199528; 485.6630919; -1.0559626; 0.0367107; 11.9483447; -5.1873485
191.8822371; 75.6151504; 486.7210679; -0.9631420; 0.0564544; 11.0465503; -3.9896877
193.8810104; 77.1804132; 487.9630005; -0.8305011; 0.0761389; 10.2993840; -2.9566493
195.8797837; 78.5373358; 489.4256542; -0.6587010; 0.0965676; 9.7086543; -0.5416577
197.8785570; 79.5853925; 491.1226893; -0.4382316; 0.1250469; 9.5964924; -0.0574145
199.8773303; 80.1917479; 493.0220894; -0.1791203; 0.1306291; 9.5845266; -0.0574145
201.8761036; 80.2837678; 495.0120136; 0.0876859; 0.1306993; 9.5725458; -0.0337268
203.8748769; 79.8635123; 496.9610893; 0.3317904; 0.1150698; 9.5655009; 1.4140663
205.8736502; 79.0135358; 498.7661099; 0.5396514; 0.0905362; 9.8565513; 3.1435456
207.8724235; 77.8506833; 500.3886719; 0.6970012; 0.0699156; 10.4746396; 4.2604179
209.8711968; 76.4716369; 501.8332800; 0.8226096; 0.0556894; 11.2582988; 4.8621937
211.8699701; 74.9410676; 503.1137741; 0.9218476; 0.0441074; 12.0907460; 5.2086337
213.8687434; 73.2998912; 504.2567722; 0.9997102; 0.0340480; 12.9231534; 5.1956201
215.8675167; 71.5850988; 505.2849339; 1.0586270; 0.0249620; 13.7031977; 5.1826390
217.8662900; 69.8243483; 506.2304989; 1.0910772; 0.0068306; 14.4393722; 5.1696903
219.8650633; 68.0506244; 507.1518485; 1.0864885; -0.0106794; 15.1380827; 3.7198657
221.8638366; 66.2966940; 508.1105611; 1.0493980; -0.0263841; 15.6215199; -3.5467962
223.8626099; 64.5943571; 509.1579362; 0.9854780; -0.0374015; 15.1609169; -2.1447688
225.8613832; 62.9746671; 510.3294666; 0.9010717; -0.0451625; 14.8754693; -1.5645395
227.8601565; 61.4680713; 511.6405662; 0.8069341; -0.0491563; 14.6637399; -0.2628768
229.8589298; 60.0997512; 513.0925659; 0.7023952; -0.0554779; 14.6278640; -0.1334007
231.8577031; 58.8972295; 514.6892404; 0.5883862; -0.0562216; 14.6096246; -0.1334007
233.8564764; 57.8815048; 516.4113255; 0.4778266; -0.0549991; 14.5913623; 0.1571976
235.8552497; 57.0592416; 518.2327740; 0.3717857; -0.0506036; 14.6128799; 1.0608430
237.8540230; 56.4254652; 520.1258894; 0.2758536; -0.0461062; 14.7572704; 1.8230134
239.8527963; 55.9685751; 522.0719791; 0.1860817; -0.0438840; 15.0021535; 1.9826052
241.8515696; 55.6829571; 524.0506566; 0.1018443; -0.0403238; 15.2640154; 2.4593259
243.8503429; 55.5578995; 526.0447899; 0.0242670; -0.0377906; 15.5827288; 2.6718685
245.8491162; 55.5838301; 528.0422446; -0.0497263; -0.0362823; 15.9217573; 2.6439198
247.8478895; 55.7540592; 530.0338634; -0.1200699; -0.0341001; 16.2502784; 2.8300876
249.8466628; 56.0593947; 532.0081774; -0.1860352; -0.0317591; 16.5947267; 3.0819171
251.8454361; 56.4893679; 533.9598979; -0.2466979; -0.0289141; 16.9618708; 3.5014430
253.8442094; 57.0336545; 535.8829106; -0.3052458; -0.0297677; 17.3695781; 2.8304591
255.8429827; 57.6915902; 537.7706684; -0.3657553; -0.0305858; 17.6922903; 2.2304972
257.8417560; 58.4630524; 539.6134377; -0.4273608; -0.0311144; 17.9425096; 1.7820185
259.8405293; 59.3486307; 541.4033667; -0.4924952; -0.0340194; 18.1399381; 0.5999946
261.8393026; 60.3541174; 543.1323424; -0.5595158; -0.0297943; 18.2059293; 1.9173468
263.8380759; 61.4594445; 544.7972900; -0.6095070; -0.0205296; 18.4152259; 4.8260478
265.8368492; 62.6347824; 546.4137825; -0.6464121; -0.0162272; 18.9317959; 0.0214035
267.8356226; 63.8611734; 547.9880975; -0.6785002; -0.0198538; 18.9340555; -1.6000434
269.8343959; 65.1535468; 549.5162419; -0.7290960; -0.0301618; 18.7643867; -1.5381876
271.8331692; 66.5286175; 550.9661637; -0.7884508; -0.0293513; 18.5998181; -2.0393972
273.8319425; 67.9873965; 552.3335231; -0.8470912; -0.0295275; 18.3793538; -2.2229947
275.8307158; 69.5231082; 553.6114493; -0.9065934; -0.0299887; 18.1359897; -2.3088025
277.8294891; 71.1327349; 554.7954944; -0.9665772; -0.0300585; 17.8797253; -2.5493785
279.8282624; 72.8112663; 555.8812128; -1.0267189; -0.0300298; 17.5924221; -2.8563949
281.8270357; 74.5512673; 556.8638270; -1.0867445; -0.0300730; 17.2648413; -3.1624476
283.8258090; 76.3477601; 557.7406892; -1.1465996; -0.0298055; 16.8947540; -3.6124987
285.8245823; 78.1947339; 558.5095225; -1.2060587; -0.0297273; 16.4618219; -4.0796636
287.8233556; 80.0799370; 559.1655686; -1.2660087; -0.0305815; 15.9587887; -4.1913943
289.8221289; 82.0051428; 559.7049711; -1.3301908; -0.0334442; 15.4249033; -4.1841276
291.8209022; 83.9659147; 560.1154753; -1.3994396; -0.0359587; 14.8728409; -3.5911898
293.8196755; 85.9423719; 560.3817048; -1.4762584; -0.0412776; 14.3821225; -3.4850754
295.8184488; 87.9379633; 560.4873129; -1.5596276; -0.0413787; 13.8893375; -4.0751156
297.8172221; 89.9311713; 560.4277782; -1.6424628; -0.0433069; 13.2899674; -4.0681432
299.8159954; 91.9159836; 560.1950234; -1.7347271; -0.0500876; 12.6633582; -3.3830102
301.8147687; 93.8658739; 559.7645553; -1.8445100; -0.0593091; 12.1176276; -1.1423444
303.8135420; 95.7428844; 559.1060396; -1.9782070; -0.0769421; 11.9277124; -0.0886973
305.8123153; 97.5078416; 558.1641137; -2.1469904; -0.0845572; 11.9128398; -0.0886973
307.8110886; 99.0908751; 556.9401702; -2.3090283; -0.0788571; 11.8979486; 0.7484254
309.8098619; 100.4619653; 555.4866686; -2.4576062; -0.0677824; 12.0230215; 2.1115006
311.8086352; 101.6238321; 553.8611499; -2.5807022; -0.0571618; 12.3690690; 3.1589670
313.8074085; 102.5910183; 552.1126908; -2.6905458; -0.0529732; 12.8694206; 3.1229591
315.8061818; 103.3686084; 550.2708076; -2.7920596; -0.0482522; 13.3456420; 3.2946719
317.8049551; 103.9645287; 548.3643168; -2.8835791; -0.0432261; 13.8302844; 3.6123090
319.8037284; 104.3940991; 546.4129529; -2.9643860; -0.0376627; 14.3428428; 4.1235564
321.8025017; 104.6766144; 544.4337930; -3.0326014; -0.0300579; 14.9064163; 5.1611242
323.8012750; 104.8396720; 542.4426289; -3.0844461; -0.0219128; 15.5831025; 5.1482293
325.8000483; 104.9154169; 540.4456317; -3.1202379; -0.0138735; 16.2300144; 5.1353666
327.7988216; 104.9339496; 538.4473688; 3.1397577; -0.0103776; 16.8505856; 5.1225361
329.7975949; 104.9109999; 536.4494452; 3.1210720; -0.0086882; 17.4476306; 5.1097376
331.7963682; 104.8528997; 534.4515052; 3.1041023; -0.0082900; 18.0234910; 5.0969711
333.7951415; 104.7616620; 532.4553864; 3.0877990; -0.0080653; 18.5801401; 5.0842365
335.7939148; 104.6382019; 530.4601055; 3.0718406; -0.0079319; 19.1192594; 5.0715337
337.7926881; 104.4830966; 528.4672143; 3.0560052; -0.0079141; 19.6422955; 3.5472328
339.7914614; 104.2965298; 526.4772713; 3.0402395; -0.0078532; 20.0000000; 0.0000000
341.7902347; 104.0786859; 524.4899778; 3.0246020; -0.0077878; 20.0000000; 0.0000000
343.7890081; 103.8299779; 522.5066957; 3.0091021; -0.0077251; 20.0000000; 0.0000000
345.7877814; 103.5505931; 520.5270500; 2.9936824; -0.0077080; 20.0000000; 0.0000000
347.7865547; 103.2408289; 518.5525080; 2.9783063; -0.0076007; 20.0000000; 0.0000000
349.7853280; 102.9012029; 516.5829426; 2.9634875; -0.0072284; 20.0000000; 0.0000000
351.7841013; 102.5330384; 514.6178191; 2.9494257; -0.0068335; 20.0000000; 0.0000000
353.7828746; 102.1382405; 512.6587758; 2.9361671; -0.0064371; 20.0000000; 0.0000000
355.7816479; 101.7182509; 510.7048619; 2.9236980; -0.0060395; 20.0000000; 0.0000000
357.7804212; 101.2745257; 508.7553932; 2.9120158; -0.0056493; 20.0000000; 0.0000000
359.7791945; 100.8091585; 506.8124807; 2.9011190; -0.0052457; 20.0000000; 0.0000000
361.7779678; 100.3233214; 504.8739103; 2.8911112; -0.0047597; 20.0000000; 0.0000000
363.7767411; 99.8208976; 502.9408057; 2.8849074; -0.0009388; 20.0000000; 0.0000000
365.7755144; 99.3140985; 501.0060142; 2.8872057; 0.0028389; 20.0000000; 0.0000000
367.7742877; 98.8182146; 499.0692926; 2.8955600; 0.0055309; 20.0000000; 0.0000000
369.7730610; 98.3411140; 497.1267255; 2.9050146; 0.0032192; 20.0000000; 0.0000000
371.7718343; 97.8772154; 495.1837911; 2.9086009; 0.0008816; 20.0000000; 0.0000000
373.7706076; 97.4169050; 493.2392089; 2.9093868; -0.0000960; 20.0000000; 0.0000000
375.7693809; 96.9581717; 491.2952695; 2.9112020; 0.0022782; 20.0000000; 0.0000000
377.7681542; 96.5079869; 489.3471989; 2.9191682; 0.0066609; 20.0000000; 0.0000000
379.7669275; 96.0843415; 487.3931817; 2.9392744; 0.0134549; 20.0000000; 0.0000000
381.7657008; 95.7110235; 485.4284244; 2.9691323; 0.0160503; 20.0000000; 0.0000000
383.7644741; 95.4004587; 483.4550181; 3.0003601; 0.0107884; 20.0000000; 0.0000000
385.7632474; 95.1299245; 481.4748650; 3.0059297; -0.0052026; 20.0000000; 0.0000000
387.7620207; 94.8545847; 479.4957081; 3.0052174; 0.0064141; 20.0000000; 0.0000000
389.7607940; 94.6035770; 477.5119752; 3.0285460; 0.0127963; 20.0000000; 0.0000000
391.7595673; 94.4014734; 475.5235964; 3.0510125; 0.0096815; 20.0000000; 0.0000000
393.7583406; 94.2394685; 473.5314221; 3.0698011; 0.0092792; 20.0000000; 0.0000000
395.7571139; 94.1144002; 471.5365235; 3.0879918; 0.0087565; 20.0000000; 0.0000000
397.7558872; 94.0241943; 469.5398782; 3.1045993; 0.0078615; 20.0000000; 0.0000000
399.7546605; 93.9654934; 467.5419155; 3.1196159; 0.0071738; 20.0000000; 0.0000000
401.7534338; 93.9354425; 465.5433691; 3.1332605; 0.0064561; 20.0000000; 0.0000000
403.7522071; 93.9311730; 463.5446969; -3.1377888; 0.0056879; 20.0000000; 0.0000000
405.7509804; 93.9496485; 461.5459333; -3.1271545; 0.0049535; 20.0000000; 0.0000000
407.7497537; 93.9879096; 459.5475406; -3.1179905; 0.0042119; 20.0000000; 0.0000000
409.7485270; 94.0429886; 457.5496134; -3.1103229; 0.0034606; 20.0000000; 0.0000000
411.7473003; 94.1118941; 455.5519588; -3.1041522; 0.0027136; 20.0000000; 0.0000000
413.7460736; 94.1916298; 453.5547949; -3.0994760; 0.0019648; 20.0000000; 0.0000000
415.7448469; 94.2792056; 451.5580022; -3.0962991; 0.0012140; 20.0000000; 0.0000000
